Economy,LPI Score,Customs Score,Infrastructure Score,International Shipments Score,Logistics Competence and Quality Score,Timeliness Score,Tracking and Tracing Score,Infrastructure Rank,Customs Rank,Shipments Rank,Logistics Rank,Timeliness Rank,Tracking Rank,Overall Rank,Total Score
Singapore,4.3,4.2,4.6,4.0,4.4,4.3,4.4,1.0,1.0,2.5,1.0,2.0,1.0,1.0,4.316666666666667
Finland,4.2,4.0,4.2,4.1,4.2,4.3,4.2,6.5,5.0,1.0,5.5,2.0,6.5,2.0,4.166666666666667
Switzerland,4.1,4.1,4.4,3.6,4.3,4.2,4.2,2.0,2.5,17.5,2.0,6.5,6.5,3.0,4.133333333333333
Germany,4.1,3.9,4.3,3.7,4.2,4.1,4.2,3.5,9.0,10.5,5.5,13.0,6.5,4.0,4.0666666666666655
Belgium,4.0,3.9,4.1,3.8,4.2,4.2,4.0,11.0,9.0,5.5,5.5,6.5,17.5,5.0,4.033333333333333
Denmark,4.1,4.1,4.1,3.6,4.1,4.1,4.3,11.0,2.5,17.5,9.5,13.0,2.0,6.0,4.05
Netherlands,4.1,3.9,4.2,3.7,4.2,4.0,4.2,6.5,9.0,10.5,5.5,18.5,6.5,7.0,4.033333333333333
Canada,4.0,4.0,4.3,3.6,4.2,4.1,4.1,3.5,5.0,17.5,5.5,13.0,13.0,8.0,4.050000000000001
Austria,4.0,3.7,3.9,3.8,4.0,4.3,4.2,17.0,16.5,5.5,12.0,2.0,6.5,9.0,3.983333333333333
"Hong Kong SAR, China",4.0,3.8,4.0,4.0,4.0,4.1,4.2,14.5,12.5,2.5,12.0,13.0,6.5,10.0,4.016666666666667
United Arab Emirates,4.0,3.7,4.1,3.8,4.0,4.2,4.1,11.0,16.5,5.5,12.0,6.5,13.0,11.0,3.983333333333333
Sweden,4.0,4.0,4.2,3.4,4.2,4.2,4.1,6.5,5.0,31.5,5.5,6.5,13.0,12.0,4.016666666666667
"Taiwan, China",3.9,3.5,3.8,3.7,3.9,4.2,4.2,21.5,22.5,10.5,16.5,6.5,6.5,13.0,3.8833333333333333
Spain,3.9,3.6,3.8,3.7,3.9,4.2,4.1,21.5,20.5,10.5,16.5,6.5,13.0,14.0,3.883333333333334
Japan,3.9,3.9,4.2,3.3,4.1,4.0,4.0,6.5,9.0,40.0,9.5,18.5,17.5,15.0,3.9166666666666665
France,3.9,3.7,3.8,3.7,3.8,4.1,4.0,21.5,16.5,10.5,23.5,13.0,17.5,16.0,3.85
United States,3.8,3.7,3.9,3.4,3.9,3.8,4.2,17.0,16.5,31.5,16.5,27.0,6.5,17.0,3.8166666666666664
"Korea, Rep.",3.8,3.9,4.1,3.4,3.8,3.8,3.8,11.0,9.0,31.5,23.5,27.0,25.5,18.0,3.8000000000000003
Greece,3.7,3.2,3.7,3.8,3.8,3.9,3.9,27.0,39.5,5.5,23.5,22.5,21.0,19.0,3.7166666666666663
China,3.7,3.3,4.0,3.6,3.8,3.7,3.8,14.5,33.5,17.5,23.5,32.0,25.5,20.0,3.6999999999999997
Italy,3.7,3.4,3.8,3.4,3.8,3.9,3.9,21.5,27.0,31.5,23.5,22.5,21.0,21.0,3.6999999999999993
Australia,3.7,3.7,4.1,3.1,3.9,3.6,4.1,11.0,16.5,51.5,16.5,40.0,13.0,22.0,3.75
United Kingdom,3.7,3.5,3.7,3.5,3.7,3.7,4.0,27.0,22.5,23.5,30.0,32.0,17.5,23.0,3.683333333333333
Israel,3.6,3.4,3.7,3.5,3.8,3.8,3.7,27.0,27.0,23.5,23.5,27.0,31.0,24.0,3.65
South Africa,3.7,3.3,3.6,3.6,3.8,3.8,3.8,34.0,33.5,17.5,23.5,27.0,25.5,25.0,3.6500000000000004
Norway,3.7,3.8,3.9,3.0,3.8,4.0,3.7,17.0,12.5,62.0,23.5,18.5,31.0,26.0,3.6999999999999997
Malaysia,3.6,3.3,3.6,3.7,3.7,3.7,3.7,34.0,33.5,10.5,30.0,32.0,31.0,27.0,3.6166666666666667
New Zealand,3.6,3.4,3.8,3.2,3.7,3.8,3.8,21.5,27.0,44.5,30.0,27.0,25.5,28.0,3.6166666666666667
Luxembourg,3.6,3.6,3.6,3.6,3.9,3.5,3.5,34.0,20.5,17.5,16.5,50.0,38.5,29.0,3.616666666666667
Estonia,3.6,3.2,3.5,3.4,3.7,4.1,3.8,40.5,39.5,31.5,30.0,13.0,25.5,30.0,3.6166666666666667
Ireland,3.6,3.4,3.5,3.6,3.6,3.7,3.7,40.5,27.0,17.5,35.0,32.0,31.0,31.0,3.5833333333333335
Poland,3.6,3.4,3.5,3.3,3.6,3.9,3.8,40.5,27.0,40.0,35.0,22.5,25.5,32.0,3.5833333333333335
Iceland,3.6,3.7,3.6,3.3,3.5,3.6,3.7,34.0,16.5,40.0,39.5,40.0,31.0,33.0,3.566666666666667
Latvia,3.5,3.3,3.3,3.2,3.7,4.0,3.6,45.0,33.5,44.5,30.0,18.5,35.0,34.0,3.516666666666667
Thailand,3.5,3.3,3.7,3.5,3.5,3.5,3.6,27.0,33.5,23.5,39.5,50.0,35.0,35.0,3.516666666666667
Qatar,3.5,3.1,3.8,3.1,3.9,3.5,3.6,21.5,44.5,51.5,16.5,50.0,35.0,36.0,3.5
Bahrain,3.5,3.3,3.6,3.1,3.3,4.1,3.4,34.0,33.5,51.5,49.0,13.0,44.5,37.0,3.4666666666666663
TC<rkiye,3.4,3.0,3.4,3.4,3.5,3.6,3.5,43.0,51.0,31.5,39.5,40.0,38.5,38.0,3.4000000000000004
India,3.4,3.0,3.2,3.5,3.5,3.6,3.4,49.0,51.0,23.5,39.5,40.0,44.5,39.0,3.3666666666666667
Lithuania,3.4,3.2,3.5,3.4,3.6,3.6,3.1,40.5,39.5,31.5,35.0,40.0,63.0,40.0,3.4000000000000004
Saudi Arabia,3.4,3.0,3.6,3.3,3.3,3.6,3.5,34.0,51.0,40.0,49.0,40.0,38.5,41.0,3.3833333333333333
Portugal,3.4,3.2,3.6,3.1,3.6,3.6,3.2,34.0,39.5,51.5,35.0,40.0,57.5,42.0,3.3833333333333333
Czech Republic,3.3,3.0,3.0,3.4,3.6,3.7,3.2,56.5,51.0,31.5,35.0,32.0,57.5,43.0,3.3166666666666664
Slovenia,3.3,3.4,3.6,3.4,3.3,3.3,3.0,34.0,27.0,31.5,49.0,61.5,68.0,44.0,3.3333333333333335
Malta,3.3,3.4,3.7,3.0,3.4,3.2,3.4,27.0,27.0,62.0,43.5,70.0,44.5,45.0,3.3499999999999996
Croatia,3.3,3.0,3.0,3.6,3.4,3.2,3.4,56.5,51.0,17.5,43.5,70.0,44.5,46.0,3.266666666666666
Philippines,3.3,2.8,3.2,3.1,3.3,3.9,3.3,49.0,61.5,51.5,49.0,22.5,51.0,47.0,3.266666666666666
Oman,3.3,3.0,3.2,3.4,3.2,3.1,3.9,49.0,51.0,31.5,54.5,81.0,21.0,48.0,3.3000000000000003
Romania,3.2,2.7,2.9,3.4,3.3,3.6,3.5,60.5,69.0,31.5,49.0,40.0,38.5,49.0,3.233333333333333
Slovak Republic,3.3,3.2,3.3,3.0,3.4,3.5,3.3,45.0,39.5,62.0,43.5,50.0,51.0,50.0,3.283333333333333
Vietnam,3.3,3.1,3.2,3.3,3.2,3.3,3.4,49.0,44.5,40.0,54.5,61.5,44.5,51.0,3.25
Hungary,3.2,2.7,3.1,3.4,3.1,3.6,3.4,53.0,69.0,31.5,58.5,40.0,44.5,52.0,3.216666666666667
Bulgaria,3.2,3.1,3.1,3.0,3.3,3.5,3.3,53.0,44.5,62.0,49.0,50.0,51.0,53.0,3.216666666666667
Cyprus,3.2,2.9,2.8,3.1,3.2,3.5,3.4,65.0,57.0,51.5,54.5,50.0,44.5,54.0,3.15
Brazil,3.2,2.9,3.2,2.9,3.3,3.5,3.2,49.0,57.0,71.0,49.0,50.0,57.5,55.0,3.1666666666666665
Botswana,3.1,3.0,3.1,3.0,3.4,3.3,3.0,53.0,51.0,62.0,43.5,61.5,68.0,56.0,3.1333333333333333
Panama,3.1,3.0,3.3,3.1,3.0,3.4,2.9,45.0,51.0,51.5,62.5,56.5,75.5,57.0,3.1166666666666667
North Macedonia,3.1,3.1,3.0,2.8,3.2,3.5,3.2,56.5,44.5,79.5,54.5,50.0,57.5,58.0,3.133333333333333
Kuwait,3.2,3.2,3.6,3.2,2.9,2.8,3.3,34.0,39.5,44.5,70.0,104.5,51.0,59.0,3.1666666666666665
"Egypt, Arab Rep.",3.1,2.8,3.0,3.2,2.9,3.6,2.9,56.5,61.5,44.5,70.0,40.0,75.5,60.0,3.0666666666666664
Indonesia,3.0,2.8,2.9,3.0,2.9,3.3,3.0,60.5,61.5,62.0,70.0,61.5,68.0,61.0,2.983333333333333
Uruguay,3.0,2.9,2.7,2.7,3.1,3.2,3.3,71.5,57.0,87.5,58.5,70.0,51.0,62.0,2.983333333333334
Bosnia and Herzegovina,3.0,2.7,2.6,3.1,2.9,3.2,3.2,77.5,69.0,51.5,70.0,70.0,57.5,62.0,2.9499999999999997
Chile,3.0,3.0,2.8,2.7,3.1,3.2,3.0,65.0,51.0,87.5,58.5,70.0,68.0,64.0,2.966666666666667
Colombia,2.9,2.5,2.9,3.0,3.1,3.2,3.1,60.5,86.5,62.0,58.5,70.0,63.0,65.0,2.966666666666667
Peru,3.0,2.6,2.5,3.1,2.7,3.4,3.4,84.0,78.5,51.5,86.0,56.5,44.5,66.0,2.9499999999999997
Mexico,2.9,2.5,2.8,2.8,3.0,3.5,3.1,65.0,86.5,79.5,62.5,50.0,63.0,67.0,2.9499999999999997
Costa Rica,2.9,2.8,2.7,2.8,2.9,3.2,2.9,71.5,61.5,79.5,70.0,70.0,75.5,68.0,2.8833333333333333
Namibia,2.9,2.8,2.8,3.0,2.9,2.9,2.8,65.0,61.5,62.0,70.0,96.5,83.0,69.0,2.8666666666666667
Antigua and Barbuda,2.9,2.2,2.7,2.9,2.9,3.4,3.2,71.5,114.5,71.0,70.0,56.5,57.5,70.0,2.8833333333333333
Honduras,2.9,2.8,2.7,3.0,2.7,3.2,2.6,71.5,61.5,62.0,86.0,70.0,95.5,71.0,2.8333333333333335
Montenegro,2.8,2.6,2.5,2.8,2.8,3.2,3.2,84.0,78.5,79.5,78.0,70.0,57.5,72.0,2.8499999999999996
Benin,2.9,2.7,2.5,2.9,3.0,2.7,3.2,84.0,69.0,71.0,62.5,112.0,57.5,73.0,2.8333333333333335
Solomon Islands,2.8,2.4,2.6,2.9,2.9,3.2,2.9,77.5,95.0,71.0,70.0,70.0,75.5,74.0,2.8166666666666664
Argentina,2.8,2.7,2.8,2.7,2.7,3.1,2.9,65.0,69.0,87.5,86.0,81.0,75.5,75.0,2.8166666666666664
Rwanda,2.8,2.5,2.9,2.4,3.0,3.1,3.0,60.5,86.5,115.5,62.5,81.0,68.0,76.0,2.8166666666666664
Sri Lanka,2.8,2.5,2.4,2.8,2.7,3.3,3.0,98.0,86.5,79.5,86.0,61.5,68.0,77.0,2.783333333333333
"Bahamas, The",2.7,2.7,2.5,3.1,2.5,3.0,2.6,84.0,69.0,51.5,106.0,89.5,95.5,78.0,2.733333333333334
Serbia,2.8,2.2,2.4,2.9,2.7,3.4,2.9,98.0,114.5,71.0,86.0,56.5,75.5,79.0,2.75
Papua New Guinea,2.7,2.4,2.4,2.6,2.7,3.3,3.0,98.0,95.0,96.0,86.0,61.5,68.0,80.0,2.733333333333334
Djibouti,2.7,2.6,2.3,2.5,2.8,3.6,2.7,112.5,78.5,106.0,78.0,40.0,90.0,81.0,2.75
Belarus,2.7,2.6,2.7,2.6,2.6,3.1,2.6,71.5,78.5,96.0,97.0,81.0,95.5,82.0,2.6999999999999997
Kazakhstan,2.7,2.6,2.5,2.6,2.7,2.9,2.8,84.0,78.5,96.0,86.0,96.5,83.0,83.0,2.683333333333333
Paraguay,2.7,2.4,2.5,2.7,2.6,3.0,2.8,84.0,95.0,87.5,97.0,89.5,83.0,84.0,2.6666666666666665
Georgia,2.7,2.6,2.3,2.7,2.6,3.1,2.8,112.5,78.5,87.5,97.0,81.0,83.0,85.0,2.6833333333333336
El Salvador,2.7,2.4,2.2,2.6,2.7,3.2,2.9,121.0,95.0,96.0,86.0,70.0,75.5,86.0,2.6666666666666665
Ukraine,2.7,2.4,2.4,2.8,2.6,3.1,2.6,98.0,95.0,79.5,97.0,81.0,95.5,87.0,2.65
Dominican Republic,2.6,2.6,2.7,2.4,2.6,3.1,2.4,71.5,78.5,115.5,97.0,81.0,110.5,88.0,2.6333333333333333
Guinea-Bissau,2.6,2.7,2.4,2.9,2.9,2.4,2.3,98.0,69.0,71.0,70.0,130.5,122.5,89.0,2.6
Guatemala,2.6,2.3,2.4,2.8,2.7,2.6,2.7,98.0,105.0,79.5,86.0,119.5,90.0,90.0,2.5833333333333335
Mauritius,2.5,2.4,2.5,1.9,2.5,3.1,2.9,84.0,95.0,137.0,106.0,81.0,75.5,91.0,2.5500000000000003
Mali,2.6,2.6,2.0,2.6,2.5,3.1,2.7,130.5,78.5,96.0,106.0,81.0,90.0,92.0,2.5833333333333335
"Congo, Rep.",2.6,2.3,2.1,2.6,2.9,2.9,2.7,127.0,105.0,96.0,70.0,96.5,90.0,93.0,2.5833333333333335
Uzbekistan,2.6,2.6,2.4,2.6,2.6,2.8,2.4,98.0,78.5,96.0,97.0,104.5,110.5,93.0,2.566666666666667
Russian Federation,2.6,2.4,2.7,2.3,2.6,2.9,2.5,71.5,95.0,124.0,97.0,96.5,101.0,95.0,2.566666666666667
Grenada,2.5,2.6,2.5,2.6,2.2,3.1,2.3,84.0,78.5,96.0,129.0,81.0,122.5,96.0,2.5499999999999994
Nigeria,2.6,2.4,2.4,2.5,2.3,3.1,2.7,98.0,95.0,106.0,122.0,81.0,90.0,97.0,2.5666666666666664
Bangladesh,2.6,2.3,2.3,2.6,2.7,3.0,2.4,112.5,105.0,96.0,86.0,89.5,110.5,98.0,2.55
Moldova,2.5,1.9,1.9,2.7,2.8,3.0,2.8,133.5,133.5,87.5,78.0,89.5,83.0,99.0,2.516666666666667
Central African Republic,2.5,2.4,2.6,2.1,2.9,2.6,2.4,77.5,95.0,133.0,70.0,119.5,110.5,100.0,2.5
Jamaica,2.5,2.2,2.4,2.4,2.5,2.9,2.8,98.0,114.5,115.5,106.0,96.5,83.0,101.0,2.533333333333333
Tajikistan,2.5,2.2,2.5,2.5,2.8,2.9,2.0,84.0,114.5,106.0,78.0,96.5,134.5,101.0,2.4833333333333334
Albania,2.5,2.4,2.7,2.8,2.3,2.5,2.3,71.5,95.0,79.5,122.0,126.0,122.5,103.0,2.5
Togo,2.5,2.3,2.3,3.0,2.4,2.8,2.3,112.5,105.0,62.0,114.0,104.5,122.5,104.0,2.516666666666667
Guinea,2.5,2.4,2.4,2.2,2.7,2.5,2.7,98.0,95.0,129.5,86.0,126.0,90.0,105.0,2.483333333333333
Armenia,2.5,2.5,2.6,2.2,2.6,2.7,2.3,77.5,86.5,129.5,97.0,112.0,122.5,106.0,2.483333333333334
Nicaragua,2.5,2.0,1.9,2.8,2.8,2.9,2.4,133.5,130.5,79.5,78.0,96.5,110.5,107.0,2.466666666666667
Trinidad and Tobago,2.5,2.2,2.4,2.5,2.4,2.9,2.5,98.0,114.5,106.0,114.0,96.5,101.0,108.0,2.4833333333333334
Ghana,2.5,2.7,2.4,2.4,2.5,2.7,2.2,98.0,69.0,115.5,106.0,112.0,130.5,109.0,2.483333333333333
Zimbabwe,2.5,2.2,2.4,2.5,2.3,2.8,2.7,98.0,114.5,106.0,122.0,104.5,90.0,110.0,2.483333333333333
"Congo, Dem. Rep.",2.5,2.3,2.3,2.5,2.4,2.8,2.5,112.5,105.0,106.0,114.0,104.5,101.0,111.0,2.466666666666667
Algeria,2.5,2.3,2.1,3.0,2.2,2.6,2.5,127.0,105.0,62.0,129.0,119.5,101.0,112.0,2.45
Mongolia,2.5,2.5,2.3,2.5,2.3,2.7,2.4,112.5,86.5,106.0,122.0,112.0,110.5,113.0,2.45
Bhutan,2.5,2.7,2.2,2.3,2.6,2.6,2.3,121.0,69.0,124.0,97.0,119.5,122.5,114.0,2.4499999999999997
Liberia,2.4,2.1,2.4,2.8,2.4,2.3,2.4,98.0,124.0,79.5,114.0,134.5,110.5,115.0,2.4
Lao PDR,2.4,2.3,2.3,2.3,2.4,2.8,2.4,112.5,105.0,124.0,114.0,104.5,110.5,116.0,2.4166666666666665
Bolivia,2.4,2.1,2.4,2.5,2.4,2.4,2.5,98.0,124.0,106.0,114.0,130.5,101.0,117.0,2.3833333333333333
Gabon,2.4,2.0,2.2,2.6,2.0,3.0,2.5,121.0,130.5,96.0,136.0,89.5,101.0,118.0,2.3833333333333333
Cambodia,2.4,2.2,2.1,2.3,2.4,2.7,2.8,127.0,114.5,124.0,114.0,112.0,83.0,119.0,2.4166666666666665
Iraq,2.4,2.1,2.2,2.5,2.2,3.0,2.4,121.0,124.0,106.0,129.0,89.5,110.5,120.0,2.4
Guyana,2.4,2.3,2.4,2.1,2.6,2.6,2.2,98.0,105.0,133.0,97.0,119.5,130.5,121.0,2.3666666666666667
"Iran, Islamic Rep.",2.3,2.2,2.4,2.4,2.1,2.7,2.4,98.0,114.5,115.5,133.5,112.0,110.5,122.0,2.3666666666666667
Mauritania,2.3,2.1,2.0,2.2,2.5,2.8,2.5,130.5,124.0,129.5,106.0,104.5,101.0,123.0,2.35
"Gambia, The",2.3,1.8,2.3,2.6,2.3,2.6,2.4,112.5,135.5,96.0,122.0,119.5,110.5,124.0,2.3333333333333335
Sudan,2.4,2.1,2.3,2.4,2.4,2.7,2.3,112.5,124.0,115.5,114.0,112.0,122.5,125.0,2.366666666666667
Kyrgyz Republic,2.3,2.2,2.4,2.4,2.2,2.4,2.3,98.0,114.5,115.5,129.0,130.5,122.5,126.0,2.3166666666666664
"Venezuela, RB",2.3,2.1,2.4,2.0,2.5,2.5,2.3,98.0,124.0,135.5,106.0,126.0,122.5,127.0,2.3000000000000003
Madagascar,2.3,1.8,1.8,2.9,2.2,2.6,2.0,136.5,135.5,71.0,129.0,119.5,134.5,128.0,2.2166666666666663
Burkina Faso,2.3,2.0,2.3,2.4,2.4,2.4,2.2,112.5,130.5,115.5,114.0,130.5,130.5,129.0,2.283333333333333
"Yemen, Rep.",2.2,1.7,1.9,1.7,2.6,2.8,2.3,133.5,137.5,139.0,97.0,104.5,122.5,130.0,2.1666666666666665
Syrian Arab Republic,2.3,2.2,2.2,2.3,2.2,2.5,2.3,121.0,114.5,124.0,129.0,126.0,122.5,131.0,2.283333333333333
Fiji,2.3,2.3,2.2,2.3,2.3,2.3,2.2,121.0,105.0,124.0,122.0,134.5,130.5,131.0,2.266666666666666
Cuba,2.2,2.0,2.2,2.1,2.2,2.6,2.4,121.0,130.5,133.0,129.0,119.5,110.5,133.0,2.25
Angola,2.1,1.7,2.1,2.4,2.3,2.1,2.3,127.0,137.5,115.5,122.0,138.5,122.5,134.0,2.15
Haiti,2.1,2.1,1.8,2.3,2.0,2.5,2.1,136.5,124.0,124.0,136.0,126.0,133.0,135.0,2.1333333333333333
Cameroon,2.1,2.1,2.1,2.2,2.1,2.1,1.8,127.0,124.0,129.5,133.5,138.5,137.0,136.0,2.066666666666667
Somalia,2.0,1.5,1.9,2.4,1.8,2.3,1.8,133.5,139.0,115.5,139.0,134.5,137.0,137.0,1.95
Afghanistan,1.9,2.1,1.7,1.8,2.0,2.3,1.6,138.5,124.0,138.0,136.0,134.5,139.0,138.0,1.9166666666666663
Libya,1.9,1.9,1.7,2.0,1.9,2.2,1.8,138.5,133.5,135.5,138.0,137.0,137.0,139.0,1.9166666666666667
